8.787202182261438e-18,-1.4318819783572215e-14,8.023824555325286e-12,-1.7810984616102557e-09,2.285184343327905e-07,images/constant/image_20240915112800213730.png,constant
1.1402640678826457e-17,-1.7495630655376555e-14,9.102474641719738e-12,-1.8634129495656776e-09,2.7575551292181505e-07,images/constant/image_20240915112822353272.png,constant
1.8867016977176234e-18,-6.601454742977203e-15,5.899498782271813e-12,-1.7465450938061225e-09,3.2611596082386566e-07,images/constant/image_20240915112822615857.png,constant
-7.956242689891011e-18,1.080693292987642e-14,-4.346652113003545e-12,3.1588077453528883e-10,2.28290630608817e-07,images/constant/image_20240915112822904638.png,constant
1.5127379179579586e-17,-2.3210310074714465e-14,1.2017914083552984e-11,-2.3850711085252367e-09,3.223827548999882e-07,images/constant/image_20240915112823165048.png,constant
1.8280034489837586e-17,-2.856689761590211e-14,1.499726674886923e-11,-2.969424080959593e-09,3.312078819273726e-07,images/constant/image_20240915112823419338.png,constant
1.0488103813310026e-19,-2.8685449956807575e-15,3.764056540923631e-12,-1.4095908129837046e-09,3.5694012660063567e-07,images/constant/image_20240915112823768342.png,constant
1.0990107366800673e-17,-1.7746528151390268e-14,9.899554037685764e-12,-2.1802916179916277e-09,3.1856111504931466e-07,images/constant/image_20240915112824090573.png,constant
5.7488183236023084e-18,-1.1984705954037461e-14,8.143305119504386e-12,-1.997345289158433e-09,3.13548406749121e-07,images/constant/image_20240915112824386231.png,constant
-4.1680955433287455e-17,6.19933142748735e-14,-2.936583275942904e-11,4.348060114141151e-09,1.8539307543186894e-07,images/constant/image_20240915112824663236.png,constant
2.565732248021261e-19,-1.736715715612719e-15,2.3075557489788313e-12,-1.1608958881861417e-09,4.0229307595016685e-07,images/constant/image_20240915112824947437.png,constant
1.1793433895862924e-17,-1.8350110280035096e-14,9.55490812569723e-12,-1.8783156744089766e-09,2.1578735144621982e-07,images/constant/image_20240915112825096500.png,constant
3.0510855027440676e-17,-4.8522636035179886e-14,2.6176326166176655e-11,-5.457641619885011e-09,4.6254441441609385e-07,images/constant/image_20240915112825265582.png,constant
8.711095953904362e-18,-1.4618501599001533e-14,8.454684939120827e-12,-1.9404749529861745e-09,2.521541213365043e-07,images/constant/image_20240915112825412343.png,constant
-4.026864560227077e-18,2.2420466016933618e-15,1.1289038146160249e-12,-6.66870356269936e-10,1.6600314425769662e-07,images/constant/image_20240915112825580917.png,constant
2.5505771262264973e-17,-3.194778122093725e-14,1.3303339341627527e-11,-2.1831756880298406e-09,2.39277472658656e-07,images/constant/image_20240915112825733126.png,constant
1.0274246690865423e-17,-1.7599282126997523e-14,1.0196312228429561e-11,-2.2592620578920377e-09,2.562258841781101e-07,images/constant/image_20240915112825898152.png,constant
1.1895231922892507e-17,-1.8833947809319552e-14,1.0060689521207241e-11,-2.06759887071545e-09,2.3875580217781744e-07,images/constant/image_20240915112826067175.png,constant
1.408562889206208e-17,-2.181444022130405e-14,1.1350108474819074e-11,-2.2686032855299492e-09,2.4618876878464515e-07,images/constant/image_20240915112826218513.png,constant
-3.3389478862652907e-18,8.543567767933078e-16,2.4879171661932784e-12,-1.223603449412009e-09,2.309158211814576e-07,images/constant/image_20240915112826384295.png,constant
1.9678368316124805e-17,-2.947112440365495e-14,1.4422459495686111e-11,-2.5420773476127265e-09,2.1792296558985923e-07,images/constant/image_20240915112826583059.png,constant
1.3031794130343152e-17,-2.0276024973497715e-14,1.0670481482023899e-11,-2.1596360348645724e-09,2.881001257159836e-07,images/constant/image_20240915112826776154.png,constant
1.0162284991062737e-17,-1.562032768914733e-14,8.246577316839188e-12,-1.7500703552190922e-09,2.1612680367156058e-07,images/constant/image_20240915112826940252.png,constant
5.187721012305725e-18,-9.655422562849005e-15,5.836577367879365e-12,-1.2768834084731647e-09,1.6403045625487963e-07,images/constant/image_20240915112827086454.png,constant
5.683896918026603e-18,-9.693835119682452e-15,5.83152713279264e-12,-1.4177331756075381e-09,1.9552665649403652e-07,images/constant/image_20240915112827234744.png,constant
6.791154252167779e-18,-1.188024642680711e-14,7.199629272146099e-12,-1.730450455280938e-09,2.1827222078977872e-07,images/constant/image_20240915112827372425.png,constant
4.496955574882336e-18,-9.408093396268385e-15,6.57775799142857e-12,-1.7290858808598546e-09,2.4529529105198895e-07,images/constant/image_20240915112827513006.png,constant
3.832472283968544e-17,-4.591758414232403e-14,1.9059941515861668e-11,-3.152613601789893e-09,4.033412210351968e-07,images/constant/image_20240915112907194639.png,constant
3.738201184422382e-17,-4.457346336453351e-14,1.8559658292332567e-11,-3.090285069255076e-09,3.5795426357116057e-07,images/constant/image_20240915112952201660.png,constant
2.1216193573197555e-17,-2.5627684892994193e-14,1.0911826681943693e-11,-1.941497136135057e-09,2.913806981002533e-07,images/constant/image_20240915113026695466.png,constant
3.94361009304144e-17,-4.5539149745720686e-14,1.8599240204903168e-11,-3.1880982508720176e-09,3.022677279865155e-07,images/constant/image_20240915113056654113.png,constant
4.609355345705935e-17,-5.299510766771483e-14,2.016083984685845e-11,-2.8423421966983464e-09,2.2837512618061338e-07,images/constant/image_20240915113118639629.png,constant
5.720218670322287e-17,-4.3745401764614714e-14,6.597031556837973e-12,2.285353173524939e-10,3.010021875701372e-07,images/constant/image_20240915113140978420.png,constant
-7.811167633025006e-20,-1.4714292631698982e-15,2.2575246704838484e-12,-1.0592691469939784e-09,2.53200995905114e-07,images/constant/image_20240915113203411032.png,constant
5.50109318148171e-17,-6.345371675731052e-14,2.431677857985618e-11,-3.4954025423263916e-09,2.775363774264669e-07,images/constant/image_20240915113225757916.png,constant
-1.878283403044237e-18,4.845098665649983e-15,-7.449104773998772e-12,2.233639280464952e-09,3.1599379702895653e-07,images/constant/image_20240915113248557095.png,constant
7.042606573357788e-17,-7.093594989055085e-14,2.326412449232415e-11,-2.8494843676686988e-09,2.38920060575433e-07,images/constant/image_20240915113309948251.png,constant
2.3834602461169808e-17,-2.6481014013257693e-14,1.0383964891930868e-11,-1.7622733849941484e-09,2.16764293631327e-07,images/constant/image_20240915113330368004.png,constant
5.676253634867476e-17,-5.977421129710366e-14,2.069956359872666e-11,-2.7355360773941277e-09,2.5252021695271685e-07,images/constant/image_20240915113352671220.png,constant
2.539538678240832e-17,-2.751330898379971e-14,1.0179525256229899e-11,-1.5559723302004052e-09,1.9435106767736864e-07,images/constant/image_20240915113413226935.png,constant
1.1034721718137674e-16,-1.194401318487616e-13,4.275919807257139e-11,-6.043498182042728e-09,4.978014549490564e-07,images/constant/image_20240915113433734556.png,constant
-3.9786549830828755e-18,5.369773778125776e-15,-1.8902605595633376e-12,-2.0981170547242442e-11,1.5935288363541072e-07,images/constant/image_20240915113454467653.png,constant
5.004988133075923e-17,-5.117737658794986e-14,1.7230262586408322e-11,-2.254981982702633e-09,2.2732412998831065e-07,images/constant/image_20240915113515400959.png,constant
5.618456117920622e-17,-5.470249047910861e-14,1.71331484605444e-11,-2.1140011740144357e-09,2.434705499754245e-07,images/constant/image_20240915113535805031.png,constant
9.194067282784051e-17,-1.0218032688208621e-13,3.747134357710838e-11,-4.9809179701142825e-09,2.983413108589032e-07,images/constant/image_20240915113556490066.png,constant
-6.180574058036298e-18,8.220827077998333e-15,-2.8856377019781347e-12,-8.765979513539085e-12,1.841008509381174e-07,images/constant/image_20240915113617065659.png,constant
5.8847653718978086e-18,-2.3041883426532532e-14,1.452103345927705e-11,-2.6168780571444156e-09,2.3371030915736753e-07,images/constant/image_20240915113637356184.png,constant
1.7233314844353974e-17,-1.6379708566784378e-14,5.915667396409703e-12,-1.2022436663953866e-09,2.306068387203465e-07,images/constant/image_20240915113657856871.png,constant
8.844117965598567e-17,-1.0256782588753144e-13,3.90034909254038e-11,-5.340296291341974e-09,3.4218341289028684e-07,images/constant/image_20240915113718515087.png,constant
-6.0732510082526914e-18,7.164475460276945e-15,-2.2767459228886074e-12,-4.453460632735086e-11,1.6955206739150857e-07,images/constant/image_20240915113739384533.png,constant
2.945163959965558e-17,-4.0768533014782065e-14,1.79418603414427e-11,-2.7545674494016154e-09,2.3888862797763414e-07,images/constant/image_20240915113801918987.png,constant
1.0725443822545972e-17,-9.779702697499986e-15,3.004018075349825e-12,-5.427710968399781e-10,1.7498331845416863e-07,images/constant/image_20240915113822786593.png,constant
4.1588037894566035e-17,-3.9621447337375195e-14,1.2947863003960415e-11,-1.6755915233372512e-09,1.96265840046949e-07,images/constant/image_20240915113843651520.png,constant
-2.8423190375921724e-17,2.9626631758388593e-14,-8.369401708802463e-12,6.388993670816691e-12,2.799083746239335e-07,images/constant/image_20240915113904791838.png,constant
4.749375432523575e-17,-5.665538911214175e-14,2.2718571300987136e-11,-3.4367846965906837e-09,2.663706520084912e-07,images/constant/image_20240915113925448163.png,constant
1.9873745470706332e-17,-1.5240885035347328e-14,3.2062060795633136e-12,-4.054491082685728e-10,1.9415843807516778e-07,images/constant/image_20240915113946285761.png,constant
9.644785552205766e-17,-8.706455110553042e-14,2.359602396016166e-11,-2.0117034408978037e-09,2.2003743458463274e-07,images/constant/image_20240915114006663316.png,constant
1.8952331285692496e-17,-1.8630362925256707e-14,6.458691911443834e-12,-1.1609597376519206e-09,2.2905738573898313e-07,images/constant/image_20240915114027796356.png,constant
3.0011469240197514e-17,-3.5692382797838626e-14,1.4004328234252069e-11,-2.024534894901479e-09,2.0746732155042352e-07,images/constant/image_20240915114048376468.png,constant
1.3073653824638393e-17,-8.254662449244424e-15,4.051427827192112e-13,1.4875646852989672e-10,1.4964687552701092e-07,images/constant/image_20240915114108961177.png,constant
7.37986039485735e-17,-7.738612640071389e-14,2.6054867324911247e-11,-3.116346845032136e-09,2.5228053047963584e-07,images/constant/image_20240915114129918892.png,constant
1.841518282284555e-17,-1.2620906206780853e-14,1.7764966537863022e-12,-1.1838662098850353e-10,1.744762791419566e-07,images/constant/image_20240915114150720275.png,constant
9.62313003855418e-17,-1.0884898399103906e-13,4.0966829318921185e-11,-5.662026043606276e-09,3.6138370968075956e-07,images/constant/image_20240915114211651879.png,constant
5.643184645121958e-17,-4.594303203677382e-14,9.652663858510117e-12,-5.077837431000745e-10,2.2427068046622463e-07,images/constant/image_20240915114232393042.png,constant
8.014507727923748e-17,-8.440922564331797e-14,2.8310267854605843e-11,-3.265676645840274e-09,2.377827707857827e-07,images/constant/image_20240915114256537747.png,constant
2.34331327203642e-17,-1.846440447074421e-14,3.6816404167497425e-12,-2.2111338632956848e-10,1.6346680412601923e-07,images/constant/image_20240915114316685017.png,constant
6.977260127386421e-17,-7.921929342660314e-14,2.8977079968454292e-11,-3.613286123618388e-09,2.3016551519733727e-07,images/constant/image_20240915114336840139.png,constant
-2.4669693302238398e-17,-2.234950807997338e-15,1.743320749026238e-11,-1.7477744638212317e-10,5.790991996379596e-07,images/linear/image_20240915114337009216.png,linear
3.3066771359044954e-17,-5.548960830897794e-14,2.9489262642727375e-11,-1.012252000324937e-09,5.603387212147126e-07,images/linear/image_20240915114337164711.png,linear
2.812387153499225e-17,-6.201586419987498e-14,3.815948678357887e-11,-2.5295613061161185e-09,6.128638779127196e-07,images/linear/image_20240915114337318700.png,linear
4.648678353766718e-16,-7.13411664056044e-13,3.3212780118647834e-10,-4.01258489512588e-08,1.6397743090616884e-06,images/linear/image_20240915114337485768.png,linear
4.5655438764039457e-17,-7.457797546059704e-14,3.7846077048788645e-11,-1.8433456534176145e-09,5.374107233617714e-07,images/linear/image_20240915114337644925.png,linear
3.3381886177527705e-17,-6.329035634450602e-14,3.4039712029421995e-11,-1.4028679640301697e-09,5.757308465856836e-07,images/linear/image_20240915114337800027.png,linear
2.72735983074994e-17,-6.572323931075114e-14,3.9764559269296037e-11,-2.6713275460505217e-09,6.595616648634297e-07,images/linear/image_20240915114337959085.png,linear
4.8751124144717704e-18,-2.4431850757188567e-14,1.906864233405648e-11,5.491690487858321e-10,4.90102215993326e-07,images/linear/image_20240915114338124435.png,linear
8.570306098815251e-17,-1.2518401513756605e-13,5.790305495458798e-11,-4.8566579582295804e-09,6.473313318970738e-07,images/linear/image_20240915114338280691.png,linear
4.537620103543121e-17,-8.312605979341069e-14,4.62808910253105e-11,-3.7843873186868856e-09,6.553617240873515e-07,images/linear/image_20240915114338440734.png,linear
-8.127164222046855e-19,-1.826219661663179e-14,1.6124769314710995e-11,1.0248642680714924e-09,4.773916074318547e-07,images/linear/image_20240915114338596632.png,linear
1.79794621867165e-17,-4.57230369438098e-14,2.998336687347868e-11,-1.2359372236447255e-09,5.226048835532531e-07,images/linear/image_20240915114338753373.png,linear
-2.2563325969243086e-16,2.450187044428197e-13,-7.533454806102229e-11,1.1781722226979859e-08,2.8973020369381187e-07,images/linear/image_20240915114338912581.png,linear
1.7565668171420648e-17,-3.633081101144905e-14,2.142731582440876e-11,5.633473615442516e-10,4.982164582792689e-07,images/linear/image_20240915114339070748.png,linear
-6.550633495434793e-17,1.2043640363567256e-13,-7.770673242107518e-11,2.1483182050897425e-08,9.99974695339504e-08,images/linear/image_20240915114339226250.png,linear
6.390069660556697e-17,-1.0688744806188795e-13,5.4477187279122295e-11,-4.021423783325852e-09,6.287987582449232e-07,images/linear/image_20240915114339388764.png,linear
3.51752346457732e-17,-6.798381332920654e-14,3.709804138105516e-11,-2.031831226462e-09,5.687338472158683e-07,images/linear/image_20240915114339547978.png,linear
1.3146304364579494e-16,-1.8947394182142889e-13,8.338856307725774e-11,-6.925364389307731e-09,7.147181376624363e-07,images/linear/image_20240915114339708800.png,linear
7.023702155657203e-17,-1.0867314306932746e-13,5.24013014097838e-11,-4.098775909497134e-09,6.165089762850391e-07,images/linear/image_20240915114339868849.png,linear
6.155688707842252e-17,-1.2803286933584423e-13,7.566024573633799e-11,-8.685575343854392e-09,8.366333488162495e-07,images/linear/image_20240915114340025493.png,linear
-1.356574564082852e-16,1.8058184760963055e-13,-8.419408782168162e-11,6.174112064328421e-08,2.269660676646026e-07,images/linear/image_20240915114340196181.png,linear
8.152368356074946e-16,-9.491416040568682e-13,2.5264918548353984e-10,5.963588284301481e-08,-9.573740271543957e-07,images/linear/image_20240915114340368899.png,linear
-4.897401110919897e-16,6.904098446595362e-13,-3.224003376809552e-10,1.0308422440872613e-07,-1.002495523195332e-06,images/linear/image_20240915114340539068.png,linear
-5.0153708894806756e-17,4.6523799472162507e-14,-1.709251794367748e-11,5.10788777833633e-08,5.1222392899185e-07,images/linear/image_20240915114340706475.png,linear
1.2068210528757114e-16,-1.6024445834345393e-13,5.911611642143957e-11,4.162506585043286e-08,7.422586655065043e-07,images/linear/image_20240915114340876910.png,linear
-7.212399841632586e-17,1.1396475949989e-13,-6.206273739520397e-11,5.936685185081674e-08,2.920785889999366e-07,images/linear/image_20240915114341045792.png,linear
-1.8579483978680292e-16,2.4057136852949274e-13,-1.0238299780089914e-10,6.407534205688486e-08,1.0778424332170939e-07,images/linear/image_20240915114341213207.png,linear
-5.218142224203256e-17,5.110438344842411e-14,-2.0947306041495268e-11,5.163212983312064e-08,5.545503154598136e-07,images/linear/image_20240915114341389287.png,linear
7.63492586943755e-17,-9.088251983617974e-14,2.1528636576931374e-11,4.907952774775482e-08,4.898795392139796e-07,images/linear/image_20240915114341561351.png,linear
-1.0520560781824608e-16,5.144750483219786e-14,1.3653368620548949e-11,4.392756381162874e-08,9.752131412069733e-07,images/linear/image_20240915114341732066.png,linear
2.0992782057832915e-16,-3.333223401145352e-13,1.5266539542734424e-10,2.7631952490155093e-08,1.281255853147522e-06,images/linear/image_20240915114341903887.png,linear
-1.8428070864695195e-17,5.516774279900977e-15,-1.934246218322844e-12,5.155180889811483e-08,5.491513640496e-07,images/linear/image_20240915114342078451.png,linear
-1.811523372192215e-17,2.0367891911744246e-14,-1.1760312670804913e-11,5.141007268931567e-08,4.437792529504442e-07,images/linear/image_20240915114342259544.png,linear
3.9027527030336645e-17,-8.195198034144473e-14,3.741194628614393e-11,4.538451865941046e-08,7.001987872267842e-07,images/linear/image_20240915114342433588.png,linear
1.6633617559020616e-16,-1.9355178298662557e-13,4.552441701874873e-11,5.23056044563388e-08,3.1720338636091736e-07,images/linear/image_20240915114342604812.png,linear
-6.115342235617223e-17,8.150225003496383e-14,-4.405564460536478e-11,5.864136706512369e-08,2.944219602084184e-07,images/linear/image_20240915114342779267.png,linear
-2.2556465827471496e-16,2.7450856896360424e-13,-1.1217184811144116e-10,6.555324694183417e-08,1.401361974192329e-07,images/linear/image_20240915114342936794.png,linear
1.0666197744327409e-16,-1.1035831372001432e-13,1.4831080045035695e-11,5.565864752022127e-08,3.1496221746107297e-07,images/linear/image_20240915114343121601.png,linear
5.967400337422913e-17,-9.827459017045511e-14,3.915187423874824e-11,4.523829770546913e-08,6.103565755958697e-07,images/linear/image_20240915114343290427.png,linear
8.857067620885168e-16,-1.048347836581417e-12,3.7985875486755293e-10,3.6389593380323722e-09,1.8375236275813586e-06,images/linear/image_20240915114343465028.png,linear
-4.981810303563877e-16,7.82838270141971e-13,-3.7613708894916047e-10,9.06420713163479e-08,-1.3029819838865155e-06,images/linear/image_20240915114343632561.png,linear
1.4985328017514426e-16,-2.1345750682278035e-13,8.438111954732075e-11,2.2156660237848786e-08,8.578994088622037e-07,images/linear/image_20240915114343796175.png,linear
-1.9185960313826856e-16,2.7625202740251617e-13,-1.3138482899000081e-10,5.342919980006948e-08,-1.7294553935669194e-07,images/linear/image_20240915114343962367.png,linear
-1.2956708466657816e-16,1.8226600760852463e-13,-9.379376623371066e-11,4.870254333516898e-08,2.983663959073213e-08,images/linear/image_20240915114344127894.png,linear
1.3819521569424737e-16,-1.375497409773347e-13,2.6880005261552172e-11,3.279142644387678e-08,4.4837007918007773e-07,images/linear/image_20240915114344291778.png,linear
-9.415058497464864e-17,1.2989547237314677e-13,-6.904564726263817e-11,4.4353225028816e-08,1.975186425519731e-07,images/linear/image_20240915114344457306.png,linear
7.82474867394299e-17,-9.201182999047706e-14,2.3585284936223833e-11,3.1280822989101916e-08,5.135236991725674e-07,images/linear/image_20240915114344623336.png,linear
-1.0044369947937431e-16,1.4558996897196617e-13,-7.613846011766137e-11,4.517620761152005e-08,5.3993173401215596e-08,images/linear/image_20240915114344800114.png,linear
7.676275916524377e-17,-6.828520957743215e-14,-1.094585593494285e-11,4.365959924710784e-08,3.733286011194482e-08,images/linear/image_20240915114344968311.png,linear
-5.0738040643331625e-17,8.056003897915432e-14,-5.036847454560771e-11,3.9921063705787835e-08,1.0486200610854684e-06,images/linear/image_20240915114345132646.png,linear
-2.768647518563512e-16,4.251301235864701e-13,-2.231238076228836e-10,7.102463619014094e-08,-4.348781503373969e-07,images/linear/image_20240915114345298810.png,linear
-2.429672202210097e-16,4.1722713869189314e-13,-2.453316582037545e-10,8.0659708671571e-08,-8.24727866040268e-07,images/linear/image_20240915114345467401.png,linear
-5.107795643988143e-18,-1.617014409480648e-15,-3.076353095639681e-13,2.9409878066430654e-08,1.1308106056026265e-06,images/linear/image_20240915114345632203.png,linear
3.5296911273970374e-17,-6.971757233897478e-14,2.849618858917111e-11,2.974195243171702e-08,6.32843127163113e-07,images/linear/image_20240915114345797805.png,linear
-1.0629671145018095e-16,1.2662362030216422e-13,-5.3818194404944795e-11,3.979038812153624e-08,3.8375080308209627e-07,images/linear/image_20240915114345965358.png,linear
1.0711176337228947e-16,-1.4365378373812812e-13,4.557516154858162e-11,2.9719068016816295e-08,4.695580830267637e-07,images/linear/image_20240915114346129691.png,linear
-1.5290310571968142e-17,-1.1634246964051018e-14,1.1243153448588529e-11,3.0210653542401786e-08,5.813112770217672e-07,images/linear/image_20240915114346304738.png,linear
-3.219967355712958e-17,7.064214471011404e-14,-5.651546636645606e-11,4.473548496016815e-08,7.415603398039723e-08,images/linear/image_20240915114346471073.png,linear
2.9951402906734397e-16,-4.716839847814429e-13,2.1873903358928832e-10,1.4703474925761773e-09,1.4615666728751101e-06,images/linear/image_20240915114346645554.png,linear
-2.7528202714509373e-16,3.830003783338164e-13,-1.7391872217126938e-10,5.768517553719131e-08,-1.4607635095782114e-07,images/linear/image_20240915114346818743.png,linear
-5.523347707857952e-17,5.818779604567484e-14,-9.685583400925878e-12,2.4155140069818813e-08,3.433488185379875e-07,images/linear/image_20240915114346987002.png,linear
-5.5092583130373926e-17,2.8782180360033975e-14,1.5962937010293566e-11,1.854877176656879e-08,5.525220558433785e-07,images/linear/image_20240915114347150060.png,linear
-1.6092627712655055e-16,1.865351639874616e-13,-5.6887864102402683e-11,2.8992008237023772e-08,2.495322529768442e-07,images/linear/image_20240915114347314409.png,linear
-1.842890003498674e-16,1.7416579190886524e-13,-2.2400378120898725e-11,1.9029019816780862e-08,5.071652625513602e-07,images/linear/image_20240915114347652083.png,linear
-1.0497872085491611e-16,1.2973609495971815e-13,-4.107519930853394e-11,2.7860918035562557e-08,2.2363427455726463e-07,images/linear/image_20240915114347819634.png,linear
-1.3017205461926526e-16,1.453051514680637e-13,-3.714055331734648e-11,2.5002075871978483e-08,3.206049576170163e-07,images/linear/image_20240915114347984104.png,linear
-1.4523635702138057e-16,1.7120434796651432e-13,-4.984148322961746e-11,2.6631094161022557e-08,4.2545880734208274e-07,images/linear/image_20240915114348136257.png,linear
-1.9773183849936375e-16,3.237343608170252e-13,-1.7531980603656115e-10,5.986921475859702e-08,-7.742059196597476e-07,images/linear/image_20240915114348312895.png,linear
-4.4186135863319164e-16,5.630708953095099e-13,-2.1006029818948544e-10,4.934589304086736e-08,-2.2992729813869912e-07,images/linear/image_20240915114348474596.png,linear
-2.0938113765766051e-16,1.7824674402209598e-13,-1.0510417514154858e-11,1.555153052398336e-08,6.94488935467358e-07,images/linear/image_20240915114348646388.png,linear
